codigo,Auxílio-Moradia-2015,Auxílio-Moradia-2016,Auxílio-Moradia-2017,Auxílio-Moradia-2018,Escritório(s) de Apoio-2015,Escritório(s) de Apoio-2016,Escritório(s) de Apoio-2017,Escritório(s) de Apoio-2018,Gabinete-2015,Gabinete-2016,Gabinete-2017,Gabinete-2018,Imóvel Funcional-2015,Imóvel Funcional-2016,Imóvel Funcional-2017,Imóvel Funcional-2018,Participacao,TotalGabinete-2015,TotalGabinete-2016,TotalGabinete-2017,TotalGabinete-2018,UF,email,gastos,gastos2015,gastos2016,gastos2017,gastos2018,nascimentoData,naturalMunicipio,nome,nomeCompleto,nomeSort,partido,sexo,status,urlFoto,urlPagina
4981,0.00,0,0,0,20,0,20,20,24,0,26,27,0.92,0,0,0,Titular,44,0,46,47,RO,acir@senador.leg.br,1475142.17,427372.85,320678.20,422273.43,304817.69,25/02/1962,4104808,Acir Gurgacz,Acir Marcos Gurgacz,acir gurgacz,PDT,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4981.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4981
5140,0.00,0,1,0,0,0,9,10,0,0,20,20,0.00,0,9,10,1º Suplente,0,0,29,30,SP,sen.airtonsandoval@senado.leg.br,465313.42,0.00,0.00,267074.17,198239.25,21/06/1943,3523701,Airton Sandoval,Airton Sandoval Santana,airton sandoval,MDB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5140.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5140
945,0.00,0,0,0,7,7,8,8,22,22,22,21,0.00,0,0,0,Titular,29,29,30,29,PR,alvarodias@senador.leg.br,501982.48,123341.58,181538.14,161961.11,35141.65,07/12/1944,3541703,Alvaro Dias,Alvaro Fernandes Dias,alvaro dias,PODE,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador945.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/945
4988,0.00,0,0,0,4,3,4,4,18,16,17,17,0.00,0,0,0,Titular,22,19,21,21,RS,ana.amelia@senadora.leg.br,826213.26,193836.01,223285.39,228719.11,180372.75,23/03/1945,4311304,Ana Amélia,Ana Amélia de Lemos,ana amelia,PP,Feminino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4988.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4988
5529,0.00,0,0,0,5,5,5,5,14,14,14,15,10.00,12,12,10,Titular,19,19,19,20,MG,antonio.anastasia@senador.leg.br,1343676.18,317360.50,355051.05,432331.45,238933.18,09/05/1961,3106200,Antonio Anastasia,Antonio Augusto Junho Anastasia,antonio anastasia,PSDB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5529.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5529
3,0.00,0,0,0,26,28,0,30,15,14,0,16,11.00,12,12,10,Titular,41,42,0,46,SE,antoniocarlosvaladares@senador.leg.br,1196523.38,346372.95,319672.45,414959.75,115518.23,06/04/1943,2807105,Antonio Carlos Valadares,Antonio Carlos Valadares,antonio carlos valadares,PSB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3
715,0.00,0,0,0,0,15,15,13,0,21,21,21,11.00,12,12,10,Titular,0,36,36,34,PE,armando.monteiro@senador.leg.br,965485.62,365.28,179441.07,422953.66,362725.61,24/02/1952,2611606,Armando Monteiro,Armando de Queiroz Monteiro Neto,armando monteiro,PTB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador715.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/715
5164,0.00,0,0,0,8,9,27,19,17,19,17,12,11.00,12,12,10,1º Suplente,25,28,44,31,TO,ataides.oliveira@senador.leg.br,1169251.33,305481.59,337894.91,302405.04,223469.79,18/12/1959,5207501,Ataídes Oliveira,Ataídes de Oliveira,ataides oliveira,PSDB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5164.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5164
391,0.00,0,0,0,2,2,2,6,22,21,24,22,8.25,0,0,0,Titular,24,23,26,28,MG,aecio.neves@senador.leg.br,1184923.12,295261.89,391969.40,266435.05,231256.78,10/03/1960,3106200,Aécio Neves,Aécio Neves da Cunha,aecio neves,PSDB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador391.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/391
5108,0.00,7,12,10,0,8,11,10,0,20,23,22,0.00,0,0,0,1º Suplente,0,28,34,32,MT,cidinho.santos@senador.leg.br,764299.58,0.00,272606.36,377190.11,114503.11,19/06/1968,4112207,Cidinho Santos,José Aparecido dos Santos,cidinho santos,PR,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5108.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5108
739,11.00,12,12,10,15,13,26,28,33,36,28,20,0.00,0,0,0,Titular,48,49,54,48,PI,ciro.nogueira@senador.leg.br,2265174.64,577649.32,641886.92,621616.83,424021.57,21/11/1968,2211001,Ciro Nogueira,Ciro Nogueira Lima Filho,ciro nogueira,PP,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador739.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/739
3398,0.00,0,0,0,0,0,0,0,25,27,26,27,0.00,0,0,0,Titular,25,27,26,27,DF,cristovam.buarque@senador.leg.br,283171.23,27273.75,125392.13,91630.57,38874.78,20/02/1944,2611606,Cristovam Buarque,Cristovam Ricardo Cavalcanti Buarque,cristovam buarque,PPS,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3398.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3398
5197,0.00,0,0,0,34,0,36,39,23,0,12,9,11.00,11,12,10,Titular,57,0,48,48,PB,cassio.cunha.lima@senador.leg.br,1446102.17,434408.86,236177.76,467995.99,307519.56,05/04/1963,2504009,Cássio Cunha Lima,Cássio Rodrigues da Cunha Lima,cassio cunha lima,PSDB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5197.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5197
5132,7.00,12,12,10,4,5,6,6,17,16,14,14,0.00,0,0,0,1º Suplente,21,21,20,20,SC,dalirio.beber@senador.leg.br,883766.22,147168.23,279803.99,252979.84,203814.16,16/04/1949,4210605,Dalirio Beber,Dalírio José Beber,dalirio beber,PSDB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5132.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5132
3830,0.00,0,0,0,10,8,10,14,21,24,31,31,0.00,0,0,0,Titular,31,32,41,45,AP,davi.alcolumbre@senador.leg.br,1870590.85,499411.68,549876.83,567958.74,253343.60,19/06/1977,1600303,Davi Alcolumbre,David Samuel Alcolumbre Tobelem,davi alcolumbre,DEM,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3830.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3830
5537,7.00,0,0,0,6,4,9,10,12,12,11,6,4.00,12,12,10,Titular,18,16,20,16,SC,dario.berger@senador.leg.br,1169834.14,294970.67,370261.50,342470.27,162131.70,07/12/1956,4202602,Dário Berger,Dário Elias Berger,dario berger,MDB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5537.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5537
16,0.00,0,0,0,9,11,0,13,35,34,0,31,0.00,0,0,0,Titular,44,45,0,44,MA,edison.lobao@senador.leg.br,1314889.85,195012.20,187685.86,564486.36,367705.43,05/12/1936,2106706,Edison Lobão,Edison Lobão,edison lobao,MDB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador16.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/16
4721,11.00,12,12,10,31,32,35,35,15,15,17,17,0.00,0,0,0,Titular,46,47,52,52,SE,eduardo.amorim@senador.leg.br,1332063.38,350916.91,328053.58,367903.57,285189.32,17/05/1963,2802908,Eduardo Amorim,Eduardo Alves do Amorim,eduardo amorim,PSDB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4721.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4721
